idMao	idPartida	jogadorMao	cartaAltaRobo	cartaMediaRobo	cartaBaixaRobo	cartaAltaHumano	cartaMediaHumano	cartaBaixaHumano	primeiraCartaRobo	primeiraCartaHumano	segundaCartaRobo	segundaCartaHumano	terceiraCartaRobo	terceiraCartaHumano	ganhadorPrimeiraRodada	ganhadorSegundaRodada	ganhadorTerceiraRodada	roboCartaVirada	humanoCartaVirada	quemPediuEnvido	quemPediuFaltaEnvido	quemPediuRealEnvido	pontosEnvidoRobo	pontosEnvidoHumano	quemNegouEnvido	quemGanhouEnvido	tentosEnvido	quemFlor	quemContraFlor	quemContraFlorResto	quemNegouFlor	pontosFlorRobo	pontosFlorHumano	quemGanhouFlor	tentosFlor	quemEscondeuPontosEnvido	quemEscondeuPontosFlor	quemTruco	quandoTruco	quemRetruco	quandoRetruco	quemValeQuatro	quandoValeQuatro	quemNegouTruco	quemGanhouTruco	tentosTruco	tentosAnterioresRobo	tentosAnterioresHumano	tentosPosterioresRobo	tentosPosterioresHumano	roboMentiuEnvido	humanoMentiuEnvido	roboMentiuFlor	humanoMentiuFlor	roboMentiuTruco	humanoMentiuTruco	quemBaralho	quandoBaralho	quemContraFlorFalta	quemEnvidoEnvido	quemFlorFlor	quandoCartaVirada	hasDeception	roboMentiuRound1	humanoMentiuRound1	roboMentiuRound2	humanoMentiuRound2	roboMentiuRound3	humanoMentiuRound3	naipeCartaAltaRobo	naipeCartaMediaRobo	naipeCartaBaixaRobo	naipeCartaAltaHumano	naipeCartaMediaHumano	naipeCartaBaixaHumano	naipePrimeiraCartaRobo	naipePrimeiraCartaHumano	naipeSegundaCartaRobo	naipeSegundaCartaHumano	naipeTerceiraCartaRobo	naipeTerceiraCartaHumano	quantidadeChamadasHumano	quantidadeChamadasRobo	qualidadeMaoRobo	qualidadeMaoHumano	primeiraCartaHumanoClustering	segundaCartaHumanoClustering	terceiraCartaHumanoClustering	primeiraCartaRoboClustering	segundaCartaRoboClustering	terceiraCartaRoboClustering	quantidadeChamadasEnvidoRobo	quantidadeChamadasEnvidoHumano	cartaAltaRoboClustering	cartaMediaRoboClustering	cartaBaixaRoboClustering	clusterPrimeiraCartaAgentePe	clusterSegundaCartaAgenteGanhouAprimeira	clusterSegundaCartaAgentePerdeuAprimeira	clusterTerceiraCartaAgenteGanhouAsegunda	clusterGanhadorUltimaRodada	clusterTerceiraCartaAgentePerdeuAsegunda	clusterPrimeiraCartaAgenteMao	ganhadorMao	clusterQuemEnvidoAgenteMao	clusterQuemFlor	id	saldoTruco	saldoEnvido	saldoFlor	clusterQuemEnvidoAgentePe	clusteringindexacao	clusterBaralho	clusteringIndexacaoPontos	casoUtilTruco	casoUtilEnvido	casoUtilContraFlor	quemPediuEnvidoCluster	quemPediuRealEnvidoCluster	quemPediuFaltaEnvidoCluster	quemNegouEnvidoCluster	quemTrucoCluster	quemRetrucoCluster	quemValeQuatroCluster	quemNegouTrucoCluster	utilTruco	utilEnvido	utilFlor	utilCarta	quemPediuFlorCluster	quemPediuContraFlorCluster	quemPediuContraFlorEoRestoCluster	diferencaPontuacao	idOrigem	clusterQuemTrucoPrimeiraMao	clusterQuemTrucoPrimeiraPe	clusterQuemTrucoSegundaGanhouAnterior	clusterQuemTrucoSegundaPerdeuAnterior	clusterQuemTrucoTerceiraGanhouAnterior	clusterQuemTrucoTerceiraPerdeuAnterior	bluff1Success	bluff1Failure	bluff2Success	bluff2Failure	bluff3Success	bluff3Failure	bluff4Success	bluff4Failure	bluff5Success	bluff5Failure	bluff6Success	bluff6Failure	bluff1Opponent	bluff2Opponent	bluff3Opponent	bluff4Opponent	bluff5Opponent	bluff6Opponent	bluff1ShowDown	bluff2ShowDown	bluff3ShowDown	bluff4ShowDown	bluff5ShowDown	bluff6ShowDown
1	e8bf2eb9-e96a-43d6-a309-6a3db1f5d5cd	2	52	8	2	50	16	16	52	16	2	16	-15	1	1	2	-130	0	NULL	1	0	0	5	2	2	1	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	2	0	0	0	0	1	2	1	2	0	3	1	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	ESPADAS	BASTOS	COPAS	BASTOS	OURO	BASTOS	ESPADAS	COPAS	COPAS	OURO	NULL	NULL	1	0	62	82	20	20	-15	46	4	-15	1	0	51	7	3	7	2	0	0	0	4	0	1	0	NULL	1	-1	1	NULL	0	2	3	0	0	0	0	1	2	2	3	3	2	2	1	1	0	0	1	2	2	2	0	NULL	0	4	2	0	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
2	e8bf2eb9-e96a-43d6-a309-6a3db1f5d5cd	1	24	16	4	7	6	4	16	4	4	7	-46	6	1	2	1	0	NULL	1	0	0	29	7	2	1	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	3	0	0	0	0	2	1	1	3	1	5	1	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	OURO	COPAS	COPAS	COPAS	ESPADAS	COPAS	COPAS	BASTOS	COPAS	COPAS	NULL	ESPADAS	0	1	44	17	3	7	7	16	4	-46	1	0	20	20	3	0	2	0	0	0	3	1	1	1	NULL	2	1	1	NULL	0	3	0	2	0	0	0	1	2	2	3	1	2	2	3	0	1	0	1	2	2	2	0	NULL	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3	e8bf2eb9-e96a-43d6-a309-6a3db1f5d5cd	2	12	8	4	42	16	1	4	1	8	16	-15	1	1	2	-130	0	NULL	2	0	1	27	7	0	2	5	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	2	0	0	0	0	1	2	1	5	1	5	7	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	OURO	COPAS	COPAS	ESPADAS	BASTOS	ESPADAS	COPAS	ESPADAS	COPAS	BASTOS	NULL	NULL	1	0	24	59	3	20	-15	4	16	-15	0	1	12	7	3	6	2	0	0	0	4	0	1	0	NULL	3	-1	-5	NULL	0	2	3	0	0	0	0	3	1	2	2	3	2	2	1	1	0	0	1	2	2	2	0	NULL	0	4	2	0	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4	e8bf2eb9-e96a-43d6-a309-6a3db1f5d5cd	1	24	4	1	24	8	6	24	6	1	8	-15	1	1	2	-130	0	NULL	1	0	0	31	3	2	1	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	2	0	0	0	0	1	2	1	5	7	6	8	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	ESPADAS	COPAS	COPAS	OURO	COPAS	OURO	ESPADAS	BASTOS	COPAS	COPAS	NULL	NULL	1	0	29	38	7	7	-15	46	4	-15	1	0	20	3	3	0	2	0	0	0	4	4	1	1	NULL	4	-1	1	NULL	0	2	0	2	0	0	0	1	2	2	3	3	2	2	1	1	1	0	1	2	2	2	0	NULL	1	0	2	0	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
5	e8bf2eb9-e96a-43d6-a309-6a3db1f5d5cd	2	50	12	3	7	6	4	12	4	3	6	-46	7	1	2	1	0	NULL	2	0	0	6	7	1	2	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	3	0	0	0	0	2	1	1	6	8	7	9	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BASTOS	COPAS	ESPADAS	ESPADAS	BASTOS	ESPADAS	COPAS	BASTOS	ESPADAS	BASTOS	NULL	ESPADAS	0	1	65	17	3	7	7	16	4	-46	0	1	51	12	3	7	2	0	0	0	3	0	1	0	NULL	5	1	-1	NULL	1	3	3	1	0	0	0	3	2	2	1	1	2	2	3	0	1	0	1	2	2	2	0	NULL	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
6	e8bf2eb9-e96a-43d6-a309-6a3db1f5d5cd	1	16	16	2	40	6	1	16	1	2	6	-10	40	-10	2	2	0	NULL	2	0	0	5	31	1	2	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	2	0	0	0	0	0	2	2	7	9	7	12	NULL	NULL	NULL	NULL	NULL	NULL	1	2	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	OURO	ESPADAS	COPAS	OURO	OURO	OURO	ESPADAS	BASTOS	COPAS	OURO	NULL	OURO	1	0	34	47	3	7	41	16	4	-10	0	1	20	20	3	0	0	0	0	0	2	1	2	0	NULL	6	-2	-1	NULL	0	3	0	0	0	0	0	3	2	2	1	3	2	2	2	0	0	0	1	2	2	2	0	NULL	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
7	e8bf2eb9-e96a-43d6-a309-6a3db1f5d5cd	2	24	2	1	24	7	2	24	2	1	7	-15	1	1	2	-130	0	NULL	1	0	0	29	5	2	1	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	2	0	0	0	0	1	2	1	7	12	8	13	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	ESPADAS	OURO	OURO	OURO	ESPADAS	OURO	ESPADAS	ESPADAS	OURO	ESPADAS	NULL	NULL	1	0	27	33	3	7	-15	46	4	-15	1	0	20	3	3	2	2	0	0	0	4	0	1	0	NULL	7	-1	1	NULL	2	2	3	2	0	0	0	1	2	2	3	3	2	2	1	1	1	0	1	2	2	2	0	NULL	0	4	2	0	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
8	e8bf2eb9-e96a-43d6-a309-6a3db1f5d5cd	1	16	6	3	12	6	3	6	12	16	3	3	6	2	1	2	0	NULL	1	0	0	6	27	2	1	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	0	0	0	2	1	8	13	9	14	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BASTOS	COPAS	BASTOS	OURO	OURO	OURO	COPAS	OURO	BASTOS	ESPADAS	BASTOS	OURO	0	0	25	21	12	3	7	16	46	4	1	0	20	7	3	0	0	4	4	0	0	3	1	0	NULL	8	-1	1	NULL	0	2	0	0	0	0	0	1	2	2	3	2	2	2	2	1	0	0	1	2	2	2	0	NULL	1	0	0	2	1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
9	e8bf2eb9-e96a-43d6-a309-6a3db1f5d5cd	2	16	8	7	4	3	2	7	2	8	3	-46	NULL	1	1	1	0	NULL	0	0	0	22	38	0	0	0	2	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	0	0	0	1	1	9	14	10	17	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	ESPADAS	ESPADAS	COPAS	BASTOS	BASTOS	BASTOS	COPAS	BASTOS	ESPADAS	BASTOS	NULL	NULL	0	0	31	9	3	3	-46	4	16	-46	0	0	20	7	7	5	2	0	2	0	0	0	1	0	NULL	9	1	1	NULL	3	1	3	2	0	0	0	2	2	2	2	2	2	2	2	1	1	0	1	3	2	2	0	NULL	0	5	1	0	1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10	e8bf2eb9-e96a-43d6-a309-6a3db1f5d5cd	1	7	4	3	16	12	6	7	12	-10	6	-10	0	2	2	2	0	NULL	1	0	0	27	2	2	1	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	0	0	0	2	1	10	17	11	18	NULL	NULL	NULL	NULL	NULL	NULL	1	1	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	COPAS	COPAS	OURO	COPAS	OURO	COPAS	COPAS	OURO	NULL	ESPADAS	NULL	NULL	0	0	14	34	12	7	-15	46	-15	-10	1	0	7	3	3	0	0	3	0	0	4	4	2	1	NULL	10	-1	1	NULL	0	2	0	2	0	0	0	1	2	2	3	2	2	2	2	1	1	0	1	2	2	2	0	NULL	1	0	0	2	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
11	e8bf2eb9-e96a-43d6-a309-6a3db1f5d5cd	2	8	3	1	7	2	1	-46	1	-46	1	-46	1	1	1	1	0	NULL	0	0	0	26	5	0	0	0	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	0	0	0	1	1	11	18	12	18	NULL	NULL	NULL	NULL	NULL	NULL	2	1	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	OURO	OURO	ESPADAS	COPAS	ESPADAS	COPAS	NULL	NULL	NULL	NULL	NULL	NULL	0	0	12	10	-46	-46	-46	-46	-46	-46	0	0	7	3	3	3	3	0	2	0	0	0	1	0	NULL	11	1	1	NULL	0	2	2	0	0	0	0	2	2	2	2	2	2	2	2	1	0	0	1	2	2	2	0	NULL	0	5	1	0	1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
12	e8bf2eb9-e96a-43d6-a309-6a3db1f5d5cd	1	42	16	2	24	16	7	16	24	42	7	-15	1	2	1	2	0	NULL	1	0	0	27	3	2	1	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	3	0	0	0	0	1	2	1	12	18	13	19	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	ESPADAS	OURO	OURO	ESPADAS	BASTOS	ESPADAS	OURO	ESPADAS	ESPADAS	BASTOS	OURO	NULL	1	0	60	47	20	7	-15	16	46	-15	1	0	41	20	3	0	0	4	3	0	0	1	1	1	NULL	12	-1	1	NULL	0	3	0	2	0	0	0	1	2	2	3	3	2	2	1	0	1	0	1	2	2	2	0	NULL	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
13	e8bf2eb9-e96a-43d6-a309-6a3db1f5d5cd	2	50	24	12	2	1	1	-46	1	-46	1	-46	1	1	1	1	0	NULL	2	0	0	3	33	1	2	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	0	0	0	1	1	13	19	14	20	NULL	NULL	NULL	NULL	NULL	NULL	2	1	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BASTOS	OURO	COPAS	ESPADAS	ESPADAS	ESPADAS	NULL	NULL	NULL	NULL	NULL	NULL	0	0	86	4	-46	-46	-46	-46	-46	-46	0	1	51	20	12	3	3	0	2	0	0	0	1	0	NULL	13	1	-1	NULL	1	3	2	1	0	0	0	3	2	2	1	2	2	2	2	0	1	0	1	2	2	2	0	NULL	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
14	e8bf2eb9-e96a-43d6-a309-6a3db1f5d5cd	1	42	24	8	24	16	1	24	24	42	1	-46	1	0	1	1	0	NULL	2	0	0	23	4	0	2	2	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	0	0	0	0	0	1	2	14	20	16	22	NULL	NULL	NULL	NULL	NULL	NULL	2	1	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	ESPADAS	BASTOS	BASTOS	COPAS	ESPADAS	COPAS	BASTOS	COPAS	ESPADAS	NULL	NULL	NULL	0	1	74	41	20	-46	-46	16	46	-46	0	1	41	20	7	0	2	0	2	0	0	1	1	2	NULL	14	2	-2	NULL	0	3	0	2	0	0	0	3	2	2	2	1	2	2	2	0	1	0	1	2	2	2	0	NULL	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
15	e8bf2eb9-e96a-43d6-a309-6a3db1f5d5cd	2	24	6	1	8	7	3	6	3	1	7	-46	8	1	2	1	0	NULL	1	0	0	4	6	2	1	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	3	0	0	0	0	2	1	1	16	22	18	22	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	COPAS	ESPADAS	BASTOS	OURO	BASTOS	OURO	ESPADAS	COPAS	BASTOS	BASTOS	NULL	OURO	0	1	31	18	3	7	7	16	4	-46	1	0	20	7	3	6	2	0	0	0	3	0	1	0	NULL	15	1	1	NULL	5	2	3	1	0	0	0	1	2	2	3	1	2	2	3	0	1	0	1	2	2	2	0	NULL	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
16	e8bf2eb9-e96a-43d6-a309-6a3db1f5d5cd	1	50	16	1	24	24	8	16	24	50	8	-15	1	2	1	2	0	NULL	0	0	0	4	3	0	0	0	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	3	0	0	0	0	1	2	1	18	22	18	23	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BASTOS	ESPADAS	COPAS	BASTOS	ESPADAS	BASTOS	ESPADAS	ESPADAS	BASTOS	OURO	COPAS	NULL	1	0	67	56	20	7	-15	16	46	-15	0	0	51	20	3	0	0	4	3	0	0	1	1	4	NULL	16	-1	1	NULL	0	3	0	1	0	0	0	2	2	2	2	3	2	2	1	0	1	0	1	2	2	2	0	NULL	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
17	e408c38d-3728-432c-9701-e67a26aa8799	1	24	8	8	8	4	3	8	3	-46	1	-46	1	1	1	1	0	NULL	1	0	0	3	7	2	1	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	0	0	0	0	2	1	1	0	0	2	0	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	ESPADAS	COPAS	ESPADAS	BASTOS	COPAS	BASTOS	COPAS	ESPADAS	NULL	NULL	NULL	NULL	0	1	40	15	3	-46	-46	4	-46	-46	1	0	20	7	7	0	3	0	2	0	0	3	1	0	NULL	17	1	1	NULL	0	1	0	0	0	0	0	1	2	2	3	1	2	2	3	0	0	0	1	2	2	2	0	NULL	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
18	e408c38d-3728-432c-9701-e67a26aa8799	2	16	12	8	8	6	1	16	1	-46	1	-46	1	1	1	1	0	NULL	0	0	0	2	24	0	0	0	2	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	0	0	0	0	2	1	1	2	0	3	3	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	ESPADAS	COPAS	OURO	ESPADAS	ESPADAS	ESPADAS	ESPADAS	ESPADAS	NULL	NULL	NULL	NULL	0	1	36	15	3	-46	-46	46	-46	-46	0	0	20	12	7	0	0	0	0	0	0	0	1	0	NULL	18	1	1	NULL	5	1	3	1	0	0	0	2	2	2	2	1	2	2	3	1	1	0	0	3	2	2	0	NULL	0	3	1	0	6	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19	e408c38d-3728-432c-9701-e67a26aa8799	1	16	8	4	24	8	7	16	24	8	7	-15	1	2	1	2	0	NULL	1	0	0	22	3	0	2	2	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	3	0	0	0	0	1	2	1	3	3	3	6	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	OURO	OURO	COPAS	OURO	COPAS	OURO	OURO	OURO	OURO	OURO	COPAS	NULL	1	0	28	39	20	7	-15	46	16	-15	1	0	20	7	3	0	0	4	3	0	0	4	1	1	NULL	19	-1	-2	NULL	0	2	0	2	0	0	0	1	2	2	2	3	2	2	1	0	1	0	1	2	2	2	0	NULL	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
20	e408c38d-3728-432c-9701-e67a26aa8799	2	7	6	1	42	7	6	7	6	6	7	-15	1	1	2	-130	0	NULL	1	0	0	4	7	2	1	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	2	0	0	0	0	1	2	1	3	6	4	7	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	ESPADAS	OURO	ESPADAS	ESPADAS	COPAS	ESPADAS	ESPADAS	BASTOS	OURO	COPAS	NULL	NULL	1	0	14	55	7	7	-15	46	16	-15	1	0	7	7	3	2	2	0	0	0	4	0	1	0	NULL	20	-1	1	NULL	0	2	3	0	0	0	0	1	2	2	3	3	2	2	1	1	0	0	1	2	2	2	0	NULL	0	4	2	0	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
21	e408c38d-3728-432c-9701-e67a26aa8799	1	8	7	2	16	6	2	8	2	7	1	-46	1	1	1	1	0	NULL	1	0	0	5	27	2	1	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	0	0	0	1	1	4	7	6	7	NULL	NULL	NULL	NULL	NULL	NULL	2	1	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	ESPADAS	COPAS	ESPADAS	ESPADAS	ESPADAS	ESPADAS	ESPADAS	COPAS	COPAS	NULL	NULL	NULL	0	0	17	24	3	-46	-46	46	16	-46	1	0	7	7	3	0	2	0	2	0	0	4	1	0	NULL	21	1	1	NULL	0	2	0	0	0	0	0	1	2	2	3	2	2	2	2	1	0	0	1	2	2	2	0	NULL	1	0	1	0	1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
22	e408c38d-3728-432c-9701-e67a26aa8799	2	50	6	3	42	6	1	3	1	6	42	-46	1	1	1	1	0	NULL	2	0	0	6	7	1	2	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	2	0	0	0	0	0	1	2	6	7	8	8	NULL	NULL	NULL	NULL	NULL	NULL	2	2	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BASTOS	OURO	ESPADAS	ESPADAS	COPAS	ESPADAS	ESPADAS	ESPADAS	OURO	ESPADAS	NULL	NULL	1	0	59	49	3	41	-46	4	16	-46	0	1	51	7	3	7	2	0	2	0	0	0	1	0	NULL	22	2	-1	NULL	1	2	2	1	0	0	0	3	2	2	1	3	2	2	2	1	1	0	1	2	2	2	0	NULL	0	4	2	0	3	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
23	e408c38d-3728-432c-9701-e67a26aa8799	1	40	12	6	52	24	7	6	7	12	-1	40	52	2	1	2	0	2	1	0	0	28	3	2	1	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2	3	0	0	0	0	0	2	2	8	8	9	10	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	OURO	OURO	COPAS	ESPADAS	COPAS	ESPADAS	COPAS	OURO	OURO	NULL	OURO	ESPADAS	1	0	58	83	7	-1	51	4	16	46	1	0	41	12	7	0	0	4	1	0	0	1	1	1	NULL	23	-2	1	NULL	0	1	0	2	0	0	0	1	2	2	3	3	2	2	2	1	1	0	1	2	2	2	0	NULL	1	0	0	1	3	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
24	e408c38d-3728-432c-9701-e67a26aa8799	2	50	16	16	6	3	1	16	1	16	1	-46	1	1	1	1	0	NULL	0	0	0	2	30	0	0	0	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	0	0	0	1	1	9	10	10	10	NULL	NULL	NULL	NULL	NULL	NULL	2	1	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BASTOS	COPAS	ESPADAS	BASTOS	BASTOS	BASTOS	ESPADAS	OURO	COPAS	NULL	NULL	NULL	0	0	82	10	3	-46	-46	4	4	-46	0	0	51	20	20	0	0	0	0	0	0	0	1	0	NULL	24	1	1	NULL	5	0	2	1	0	0	0	2	2	2	2	2	2	2	2	0	1	0	0	2	2	2	0	NULL	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
25	e408c38d-3728-432c-9701-e67a26aa8799	1	16	7	2	40	8	1	16	1	7	8	-15	1	1	2	-130	0	NULL	1	0	0	5	7	2	1	1	0	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	2	2	0	0	1	2	2	10	10	11	12	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	NULL	0	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	ESPADAS	OURO	ESPADAS	OURO	BASTOS	OURO	ESPADAS	BASTOS	OURO	BASTOS	NULL	NULL	0	1	25	49	3	7	-15	46	16	-15	1	0	20	7	3	0	2	0	0	0	4	4	1	0	NULL	25	-2	1	NULL	0	2	0	0	0	0	0	1	2	2	3	1	3	2	1	0	0	0	1	2	2	2	0	NULL	0	0	0	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
